Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,22 sec
    [status] => OPTIMAL
            [503] => 0
            [504] => 0
            [505] => 0
            [506] => 0
            [507] => 0
            [508] => 0
            [509] => 0
            [510] => 0
            [511] => 0
            [512] => 0
            [513] => 0
            [514] => 0
            [515] => 0
            [516] => 0
            [517] => 0
            [518] => 0
            [519] => 0
            [520] => 0
            [521] => 0
            [522] => 0
            [523] => 0
            [524] => 0
            [525] => 0
            [526] => 0
            [527] => 0
            [528] => 0
            [529] => 0
            [530] => 0
            [531] => 0
            [532] => 0
            [533] => 0
            [534] => 0
            [535] => 0
            [536] => 0
            [537] => 0
            [538] => 0
            [539] => 0
            [540] => 0
            [541] => 0
            [542] => 0
            [543] => 0
            [544] => 0
            [545] => 0
            [546] => 0
            [547] => 0
            [548] => 0
            [549] => 0
            [550] => 0
            [551] => 0
            [552] => 0
            [553] => 0
            [554] => 0
            [555] => 0
            [556] => 0
            [557] => 0
            [558] => 0
            [559] => 0
            [560] => 0
            [561] => 0
            [562] => 0
            [563] => 0
            [564] => 0
            [565] => 0
            [566] => 0
            [567] => 0
            [568] => 0
            [569] => 0
            [570] => 0
            [571] => 0
            [572] => 0
            [573] => 0
            [574] => 0
            [575] => 0
            [576] => 0
            [577] => 0
            [578] => 0
            [579] => 0
            [580] => 0
            [581] => 0
            [582] => 0
            [583] => 0
            [584] => 0
            [585] => 0
            [586] => 0
            [587] => 0
            [588] => 0
            [589] => 0
            [590] => 0
            [591] => 0
            [592] => 0
            [593] => 0
            [594] => 0
            [595] => 0
            [596] => 0
            [597] => 0
            [598] => 0
            [599] => 0
            [600] => 0
            [601] => 0
            [602] => 0
            [603] => 0
            [604] => 0
            [605] => 0
            [606] => 0
            [607] => 0
            [608] => 0
            [609] => 0
            [610] => 0
            [611] => 0
            [612] => 0
            [613] => 0
            [614] => 0
            [615] => 0
            [616] => 0
            [617] => 0
            [618] => 0
            [619] => 0
            [620] => 0
            [621] => 0
            [622] => 0
            [623] => 0
            [624] => 0
            [625] => 0
            [626] => 0
            [627] => 0
            [628] => 0
            [629] => 0
            [630] => 0
            [631] => 0
            [632] => 0
            [633] => 0
            [634] => 0
            [635] => 0
            [636] => 0
            [637] => 0
            [638] => 0
            [639] => 0
            [640] => 0
            [641] => 0
            [642] => 0
            [643] => 0
            [644] => 0
            [645] => 0
            [646] => 0
            [647] => 0
            [648] => 0
            [649] => 0
            [650] => 0
            [651] => 0
            [652] => 0
            [653] => 0
            [654] => 0
            [655] => 0
            [656] => 0
            [657] => 0
            [658] => 0
            [659] => 0
            [660] => 0
            [661] => 0
            [662] => 0
            [663] => 0
            [664] => 0
            [665] => 0
            [666] => 0
            [667] => 0
            [668] => 0
            [669] => 0
            [670] => 0
            [671] => 0
            [672] => 0
            [673] => 0
            [674] => 0
            [675] => 0
            [676] => 0
            [677] => 0
            [678] => 0
            [679] => 0
            [680] => 0
            [681] => 0
            [682] => 0
            [683] => 0
            [684] => 0
            [685] => 0
            [686] => 0
            [687] => 0
            [688] => 0
            [689] => 0
            [690] => 0
            [691] => 0
            [692] => 0
            [693] => 0
            [694] => 0
            [695] => 0
            [696] => 0
            [697] => 0
            [698] => 0
            [699] => 0
            [700] => 0
            [701] => 0
            [702] => 0
            [703] => 0
            [704] => 0
            [705] => 0
            [706] => 0
            [707] => 0
            [708] => 0
            [709] => 0
            [710] => 0
            [711] => 0
            [712] => 0
            [713] => 0
            [714] => 0
            [715] => 0
            [716] => 0
            [717] => 0
            [718] => 0
            [719] => 0
            [720] => 0
            [721] => 0
            [722] => 0
            [723] => 0
            [724] => 0
            [725] => 0
            [726] => 0
            [727] => 0
            [728] => 0
            [729] => 0
            [730] => 0
            [731] => 0
            [732] => 0
            [733] => 0
            [734] => 0
            [735] => 0
            [736] => 0
            [737] => 0
            [738] => 0
            [739] => 0
            [740] => 0
            [741] => 0
            [742] => 0
            [743] => 0
            [744] => 0
            [745] => 0
            [746] => 0
            [747] => 0
            [748] => 0
            [749] => 0
            [750] => 0
            [751] => 0
            [752] => 0
            [753] => 0
            [754] => 0
            [755] => 0
            [756] => 0
            [757] => 0
            [758] => 0
            [759] => 0
            [760] => 0
            [761] => 0
            [762] => 0
            [763] => 0
            [764] => 0
            [765] => 0
            [766] => 0
            [767] => 0
            [768] => 0
            [769] => 0
            [770] => 0
            [771] => 0
            [772] => 0
            [773] => 0
            [774] => 0
            [775] => 0
            [776] => 0
            [777] => 0
            [778] => 0
            [779] => 0
            [780] => 0
            [781] => 0
            [782] => 0
            [783] => 0
            [784] => 0
            [785] => 0
            [786] => 0
            [787] => 0
            [788] => 0
            [789] => 0
            [790] => 0
            [791] => 0
            [792] => 0
            [793] => 0
            [794] => 0
            [795] => 0
            [796] => 0
            [797] => 0
            [798] => 0
            [799] => 0
            [800] => 0
            [801] => 0
            [802] => 0
            [803] => 0
            [804] => 0
            [805] => 0
            [806] => 0
            [807] => 0
            [808] => 0
            [809] => 0
            [810] => 0
            [811] => 0
            [812] => 0
            [813] => 0
            [814] => 0
            [815] => 0
            [816] => 0
            [817] => 0
            [818] => 0
            [819] => 0
            [820] => 0
            [821] => 0
            [822] => 0
            [823] => 0
            [824] => 0
            [825] => 0
            [826] => 0
            [827] => 0
            [828] => 0
            [829] => 0
            [830] => 0
            [831] => 0
            [832] => 0
            [833] => 0
            [834] => 0
            [835] => 0
            [836] => 0
            [837] => 0
            [838] => 0
            [839] => 0
            [840] => 0
            [841] => 0
            [842] => 0
            [843] => 0
            [844] => 0
            [845] => 0
            [846] => 0
            [847] => 0
            [848] => 0
            [849] => 0
            [850] => 0
            [851] => 0
            [852] => 0
            [853] => 0
            [854] => 0
            [855] => 0
            [856] => 0
            [857] => 0
            [858] => 0
            [859] => 0
            [860] => 0
            [861] => 0
            [862] => 0
            [863] => 0
            [864] => 0
            [865] => 0
            [866] => 0
            [867] => 0
            [868] => 0
            [869] => 0
            [870] => 0
            [871] => 0
            [872] => 0
            [873] => 0
            [874] => 0
            [875] => 0
            [876] => 0
            [877] => 0
            [878] => 0
            [879] => 0
            [880] => 0
            [881] => 0
            [882] => 0
            [883] => 0
            [884] => 0
            [885] => 0
            [886] => 0
            [887] => 0
            [888] => 0
            [889] => 0
            [890] => 0
            [891] => 0
            [892] => 0
            [893] => 0
            [894] => 0
            [895] => 0
            [896] => 0
            [897] => 0
            [898] => 0
            [899] => 0
            [900] => 0
            [901] => 0
            [902] => 0
            [903] => 0
            [904] => 0
            [905] => 0
            [906] => 0
            [907] => 0
            [908] => 0
            [909] => 0
            [910] => 0
            [911] => 0
            [912] => 0
            [913] => 0
            [914] => 0
            [915] => 0
            [916] => 0
            [917] => 0
            [918] => 0
            [919] => 0
            [920] => 0
            [921] => 0
            [922] => 0
            [923] => 0
            [924] => 0
            [925] => 0
            [926] => 0
            [927] => 0
            [928] => 0
            [929] => 0
            [930] => 0
            [931] => 0
            [932] => 0
            [933] => 0
            [934] => 0
            [935] => 0
            [936] => 0
            [937] => 0
            [938] => 0
            [939] => 0
            [940] => 0
            [941] => 0
            [942] => 0
            [943] => 0
            [944] => 0
            [945] => 0
            [946] => 0
            [947] => 0
            [948] => 0
            [949] => 0
            [950] => 0
            [951] => 0
            [952] => 0
            [953] => 0
            [954] => 0
            [955] => 0
            [956] => 0
            [957] => 0
            [958] => 0
            [959] => 0
            [960] => 0
            [961] => 0
            [962] => 0
            [963] => 0
            [964] => 0
            [965] => 0
            [966] => 0
            [967] => 0
            [968] => 0
            [969] => 0
            [970] => 0
            [971] => 0
            [972] => 0
            [973] => 0
            [974] => 0
            [975] => 0
            [976] => 0
            [977] => 0
            [978] => 0
            [979] => 0
            [980] => 700
            [981] => 800
            [982] => 680
            [983] => 480
            [984] => 550
            [985] => 650
            [986] => 1100
            [987] => 700
            [988] => 1700
            [989] => 5800
            [990] => 700
            [991] => 800
            [992] => 680
            [993] => 480
            [994] => 550
            [995] => 650
            [996] => 1100
            [997] => 700
            [998] => 1700
            [999] => 5800
            [1000] => 700
            [1001] => 800
            [1002] => 680
            [1003] => 480
            [1004] => 550
            [1005] => 650
            [1006] => 1100
            [1007] => 700
            [1008] => 1700
            [1009] => 5800
        )

    [E] => 2147483647
    [DELIVER] => Array
        (
            [0] => S9=>P15
            [1] => S9=>P17
            [2] => S9=>P19
            [3] => S9=>P21
            [4] => S9=>P22
            [5] => S9=>P24
            [6] => S9=>P25
            [7] => S8=>P26
            [8] => S9=>P28
            [9] => S9=>P29
            [10] => S9=>P31
            [11] => S9=>P34
            [12] => S9=>P36
            [13] => S10=>P38
            [14] => S9=>P40
            [15] => S8=>P41
            [16] => S9=>P42
            [17] => S9=>P43
            [18] => S8=>P44
            [19] => S9=>P46
            [20] => S1=>P98
            [21] => S2=>P98
            [22] => S3=>P98
            [23] => S4=>P98
            [24] => S5=>P98
            [25] => S6=>P98
            [26] => S7=>P98
            [27] => S8=>P98
            [28] => S9=>P98
            [29] => S10=>P98
            [30] => S1=>P99
            [31] => S2=>P99
            [32] => S3=>P99
            [33] => S4=>P99
            [34] => S5=>P99
            [35] => S6=>P99
            [36] => S7=>P99
            [37] => S8=>P99
            [38] => S9=>P99
            [39] => S10=>P99
            [40] => S1=>P100
            [41] => S2=>P100
            [42] => S3=>P100
            [43] => S4=>P100
            [44] => S5=>P100
            [45] => S6=>P100
            [46] => S7=>P100
            [47] => S8=>P100
            [48] => S9=>P100
            [49] => S10=>P100
        )

    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0 13
1 2 0 8000 1 0,25 0,5 0,8 1 0 16000 1600 1500 13
2 5 1 980 1 0,25 0,5 0,8 1 0 9900 990 1500 13
3 7 1 970 1 0,25 0,5 0,8 1 0 9200 920 1500 13
4 6 1 990 1 0,25 0,5 0,8 1 0 8600 860 1500 13
5 4 1 940 2 0,25 0,5 0,8 1 0 8500 850 1500 13
6 4 2 960 3 0,25 0,5 0,8 1 0 8400 840 1500 13
7 3 2 880 2 0,25 0,5 0,8 1 0 8200 820 1500 13
8 3 2 860 1 0,25 0,5 0,8 1 0 7600 760 1500 13
9 3 3 870 2 0,25 0,5 0,8 1 0 7500 750 1500 13
10 4 3 830 3 0,25 0,5 0,8 1 0 6800 680 1500 13
11 3 4 770 2 0,25 0,5 0,8 1 0 6750 675 1500 13
12 5 4 740 3 0,25 0,5 0,8 1 0 6700 670 1500 13
13 5 5 680 8 0,25 0,5 0,5 1 0 6600 660 1500 13
14 4 5 720 6 0,25 0,5 0,5 1 0 6200 620 1500 13
15 2 5 780 2 0,25 0,5 0,5 1 0 6190 619 1500 13
16 4 6 740 9 0,25 0,5 0,5 1 0 6020 602 1500 13
17 6 6 660 6 0,25 0,5 0,5 1 0 5880 588 1500 13
18 3 7 630 2 0,25 0,5 0,5 1 0 5800 580 1500 13
19 3 8 650 1 0,25 0,5 0,5 1 0 5680 568 1500 13
20 5 8 680 2 0,25 0,5 0,5 1 0 5460 546 1500 13
21 7 9 620 6 0,25 0,5 0,5 1 0 5260 526 1500 13
22 6 9 590 4 0,25 0,5 0,5 1 0 4930 493 1500 13
23 3 9 670 4 0,25 0,5 0,5 1 0 4550 455 1500 13
24 4 10 480 3 0,25 0,5 0,5 1 0 4410 441 1500 13
25 3 11 570 2 0,25 0,5 0,5 1 0 4120 412 1500 13
26 3 12 560 3 0,25 0,5 0,5 1 0 3800 380 1500 13
27 5 12 600 6 0,25 0,5 0,5 1 0 3690 369 1500 13
28 4 13 480 16 0,25 0,5 0,5 1 0 3500 350 1500 13
29 3 14 560 6 0,25 0,5 0,5 1 0 3380 338 1500 13
30 2 14 570 18 0,25 0,5 0,5 1 0 3120 312 1500 13
31 5 16 550 9 0,25 0,5 0,5 1 0 2940 294 1500 13
32 4 16 590 9 0,25 0,5 0,5 1 0 2750 275 1500 13
33 3 18 560 6 0,25 0,5 0,5 1 0 2610 261 1500 13
34 3 18 390 4 0,25 0,5 0,5 1 0 2510 251 1500 13
35 5 20 470 4 0,25 0,5 0,5 1 0 2360 236 1500 13
36 4 23 420 8 0,25 0,5 0,5 1 0 2200 220 1500 13
37 3 23 430 12 0,25 0,5 0,5 1 0 2200 220 1500 13
38 4 27 440 6 0,25 0,5 0,5 1 0 2110 211 1500 13
39 6 30 450 18 0,25 0,5 0,5 1 0 1960 196 1500 13
40 4 30 400 54 0,25 0,5 0,5 1 0 1920 192 1500 13
41 4 32 420 18 0,25 0,5 0,5 1 0 1780 178 1500 13
42 4 33 390 12 0,25 0,5 0,5 1 0 1670 167 1500 13
43 3 33 370 12 0,25 0,5 0,5 1 0 1650 165 1500 13
44 3 35 360 8 0,25 0,5 0,5 1 0 1600 160 1500 13
45 2 37 370 12 0,25 0,5 0,5 1 0 1500 150 1500 13
46 5 37 370 12 0,25 0,5 0,5 1 0 1470 147 1500 13
47 3 39 170 54 0,25 0,5 0,5 1 0 1420 142 1500 13
48 2 39 180 36 0,25 0,5 0,5 1 0 1320 132 1500 13
49 3 45 100 48 0,25 0,5 0,5 1 0 1220 122 1500 13
50 5 47 70 108 0,25 0,5 0,5 1 0 1190 119 1500 13
51 4 48 80 72 0,25 0,5 0,5 1 0 1150 115 1500 13
52 3 49 90 96 0,25 0,5 0,5 1 0 1100 110 1500 13
53 6 50 60 216 0,25 0,5 0,5 1 0 1050 105 1500 13
54 2 51 75 144 0,25 0,5 0,5 1 0 1020 102 1500 13
55 4 52 85 192 0,25 0,5 0,5 1 0 980 98 1500 13
56 5 53 55 432 0,25 0,5 0,5 1 0 950 95 1500 13
57 3 54 65 288 0,25 0,5 0,5 1 0 920 92 1500 13
58 6 55 70 384 0,25 0,5 0,5 1 0 890 89 1500 13
59 2 56 50 658 0,25 0,5 0,5 1 0 860 86 1500 13
60 4 57 45 576 0,25 0,5 0,5 1 0 830 83 1500 13
61 3 58 52 658 0,25 0,5 0,5 1 0 800 80 1500 13
62 5 59 48 658 0,25 0,5 0,5 1 0 770 77 1500 13
63 2 60 42 658 0,25 0,5 0,5 1 0 740 74 1500 13
64 4 61 38 658 0,25 0,5 0,5 1 0 710 71 1500 13
65 6 62 35 658 0,25 0,5 0,5 1 0 680 68 1500 13
66 3 63 40 658 0,25 0,5 0,5 1 0 650 65 1500 13
67 5 64 32 658 0,25 0,5 0,5 1 0 620 62 1500 13
68 2 65 30 658 0,25 0,5 0,5 1 0 590 59 1500 13
69 4 66 28 658 0,25 0,5 0,5 1 0 560 56 1500 13
70 6 67 25 658 0,25 0,5 0,5 1 0 530 53 1500 13
71 3 68 22 658 0,25 0,5 0,5 1 0 500 50 1500 13
72 5 69 20 658 0,25 0,5 0,5 1 0 470 47 1500 13
73 2 70 18 658 0,25 0,5 0,5 1 0 440 44 1500 13
74 4 71 16 658 0,25 0,5 0,5 1 0 410 41 1500 13
75 6 72 15 658 0,25 0,5 0,5 1 0 380 38 1500 13
76 3 73 14 658 0,25 0,5 0,5 1 0 350 35 1500 13
77 5 74 12 658 0,25 0,5 0,5 1 0 320 32 1500 13
78 2 75 10 658 0,25 0,5 0,5 1 0 290 29 1500 13
79 4 76 8 658 0,25 0,5 0,5 1 0 260 26 1500 13
80 6 77 6 658 0,25 0,5 0,5 1 0 230 23 1500 13
81 3 78 5 658 0,25 0,5 0,5 1 0 200 20 1500 13
82 5 79 4 658 0,25 0,5 0,5 1 0 170 17 1500 13
83 2 80 3 658 0,25 0,5 0,5 1 0 140 14 1500 13
84 4 81 2 658 0,25 0,5 0,5 1 0 110 11 1500 13
85 6 82 2 658 0,25 0,5 0,5 1 0 80 8 1500 13
86 3 83 1 658 0,25 0,5 0,5 1 0 60 6 1500 13
87 5 84 1 658 0,25 0,5 0,5 1 0 50 5 1500 13
88 2 85 1 658 0,25 0,5 0,5 1 0 40 4 1500 13
89 4 86 1 658 0,25 0,5 0,5 1 0 30 3 1500 13
90 6 87 1 658 0,25 0,5 0,5 1 0 25 2,5 1500 13
91 3 88 1 658 0,25 0,5 0,5 1 0 20 2 1500 13
92 5 89 1 658 0,25 0,5 0,5 1 0 15 1,5 1500 13
93 2 90 1 658 0,25 0,5 0,5 1 0 12 1,2 1500 13
94 4 91 1 658 0,25 0,5 0,5 1 0 10 1 1500 13
95 6 92 1 658 0,25 0,5 0,5 1 0 8 0,8 1500 13
96 3 93 1 658 0,25 0,5 0,5 1 0 6 0,6 1500 13
97 5 94 1 658 0,25 0,5 0,5 1 0 5 0,5 1500 13
98 2 95 1 658 0,25 0,5 0,5 1 0 4 0,4 1500 13
99 4 96 1 658 0,25 0,5 0,5 1 0 3 0,3 1500 13
100 6 97 1 658 0,25 0,5 0,5 1 0 2 0,2 1500 13
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
     28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
     52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
     76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
     100]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [0 0 0 0 0 0 0 0 0 0]
8 [0 0 0 0 0 0 0 0 0 0]
9 [0 0 0 0 0 0 0 0 0 0]
10 [0 0 0 0 0 0 0 0 0 0]
11 [0 0 0 0 0 0 0 0 0 0]
12 [0 0 0 0 0 0 0 0 0 0]
13 [0 0 0 0 0 0 0 0 0 0]
14 [0 0 0 0 0 0 0 0 0 0]
15 [1 1 1 1 1 1 1 1 1 1]
16 [0 0 0 0 0 0 0 0 0 0]
17 [1 1 1 1 1 1 1 1 1 1]
18 [0 0 0 0 0 0 0 0 0 0]
19 [1 1 1 1 1 1 1 1 1 1]
20 [0 0 0 0 0 0 0 0 0 0]
21 [1 1 1 1 1 1 1 1 1 1]
22 [1 1 1 1 1 1 1 1 1 1]
23 [1 1 1 1 1 1 1 1 1 1]
24 [1 1 1 1 1 1 1 1 1 1]
25 [1 1 1 1 1 1 1 1 1 1]
26 [1 1 1 1 1 1 1 1 1 1]
27 [0 0 0 0 0 0 0 0 0 0]
28 [1 1 1 1 1 1 1 1 1 1]
29 [1 1 1 1 1 1 1 1 1 1]
30 [0 0 0 0 0 0 0 0 0 0]
31 [1 1 1 1 1 1 1 1 1 1]
32 [0 0 0 0 0 0 0 0 0 0]
33 [0 0 0 0 0 0 0 0 0 0]
34 [1 1 1 1 1 1 1 1 1 1]
35 [1 1 1 1 1 1 1 1 1 1]
36 [1 1 1 1 1 1 1 1 1 1]
37 [0 0 0 0 0 0 0 0 0 0]
38 [1 1 1 1 1 1 1 1 1 1]
39 [0 0 0 0 0 0 0 0 0 0]
40 [1 1 1 1 1 1 1 1 1 1]
41 [1 1 1 1 1 1 1 1 1 1]
42 [1 1 1 1 1 1 1 1 1 1]
43 [1 1 1 1 1 1 1 1 1 1]
44 [1 1 1 1 1 1 1 1 1 1]
45 [0 0 0 0 0 0 0 0 0 0]
46 [1 1 1 1 1 1 1 1 1 1]
47 [0 0 0 0 0 0 0 0 0 0]
48 [0 0 0 0 0 0 0 0 0 0]
49 [1 1 1 1 1 1 1 1 1 1]
50 [0 0 0 0 0 0 0 0 0 0]
51 [1 1 1 1 1 1 1 1 1 1]
52 [0 0 0 0 0 0 0 0 0 0]
53 [0 0 0 0 0 0 0 0 0 0]
54 [1 1 1 1 1 1 1 1 1 1]
55 [0 0 0 0 0 0 0 0 0 0]
56 [0 0 0 0 0 0 0 0 0 0]
57 [1 1 1 1 1 1 1 1 1 1]
58 [0 0 0 0 0 0 0 0 0 0]
59 [1 1 1 1 1 1 1 1 1 1]
60 [0 0 0 0 0 0 0 0 0 0]
61 [1 1 1 1 1 1 1 1 1 1]
62 [0 0 0 0 0 0 0 0 0 0]
63 [1 1 1 1 1 1 1 1 1 1]
64 [0 0 0 0 0 0 0 0 0 0]
65 [1 1 1 1 1 1 1 1 1 1]
66 [0 0 0 0 0 0 0 0 0 0]
67 [1 1 1 1 1 1 1 1 1 1]
68 [1 1 1 1 1 1 1 1 1 1]
69 [0 0 0 0 0 0 0 0 0 0]
70 [0 0 0 0 0 0 0 0 0 0]
71 [0 0 0 0 0 0 0 0 0 0]
72 [1 1 1 1 1 1 1 1 1 1]
73 [1 1 1 1 1 1 1 1 1 1]
74 [0 0 0 0 0 0 0 0 0 0]
75 [0 0 0 0 0 0 0 0 0 0]
76 [0 0 0 0 0 0 0 0 0 0]
77 [1 1 1 1 1 1 1 1 1 1]
78 [0 0 0 0 0 0 0 0 0 0]
79 [0 0 0 0 0 0 0 0 0 0]
80 [1 1 1 1 1 1 1 1 1 1]
81 [1 1 1 1 1 1 1 1 1 1]
82 [0 0 0 0 0 0 0 0 0 0]
83 [1 1 1 1 1 1 1 1 1 1]
84 [0 0 0 0 0 0 0 0 0 0]
85 [1 1 1 1 1 1 1 1 1 1]
86 [1 1 1 1 1 1 1 1 1 1]
87 [0 0 0 0 0 0 0 0 0 0]
88 [1 1 1 1 1 1 1 1 1 1]
89 [1 1 1 1 1 1 1 1 1 1]
90 [1 1 1 1 1 1 1 1 1 1]
91 [0 0 0 0 0 0 0 0 0 0]
92 [1 1 1 1 1 1 1 1 1 1]
93 [1 1 1 1 1 1 1 1 1 1]
94 [1 1 1 1 1 1 1 1 1 1]
95 [0 0 0 0 0 0 0 0 0 0]
96 [1 1 1 1 1 1 1 1 1 1]
97 [1 1 1 1 1 1 1 1 1 1]
98 [1 1 1 1 1 1 1 1 1 1]
99 [1 1 1 1 1 1 1 1 1 1]
100 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 700 80 0.85 0.92 0.8 (9)9
2 2 0.9 800 75 0.82 0.90 0.9 (9)9
3 1 1.1 680 90 0.88 0.95 0.5 (9)9
4 1 1 480 100 0.86 0.93 0.6 (9)9
5 5 0.6 550 40 0.72 0.78 1.5 (9)9
6 6 0.5 650 45 0.70 0.75 2.0 (9)9
7 7 0.5 1100 40 0.68 0.72 2.5 (9)9
8 5 0.3 700 30 0.65 0.70 1.8 (9)9
9 9 0.2 1700 15 0.60 0.65 3.5 (9)9
10 1 0.8 5800 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 2 times.
MIP Presolve eliminated 56620 rows and 2403 columns.
MIP Presolve modified 196 coefficients.
Aggregator did 52 substitutions.
Reduced MIP has 1616 rows, 878 columns, and 4110 nonzeros.
Reduced MIP has 299 binaries, 579 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,03 sec. (33,19 ticks)
Probing time = 0,01 sec. (0,55 ticks)
Cover probing fixed 0 vars, tightened 20 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 60 rows and 0 columns.
MIP Presolve modified 280 coefficients.
Reduced MIP has 1556 rows, 878 columns, and 3990 nonzeros.
Reduced MIP has 299 binaries, 579 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (2,78 ticks)
Probing time = 0,00 sec. (0,50 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,00 sec. (4,02 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       2,71998e+09 -3325069,0000           100,12%
*     0+    0                       2,70984e+09 -3325069,0000           100,12%
*     0+    0                       2,69969e+09 -3325069,0000           100,12%
      0     0  2755339,0543    45   2,69969e+09  2755339,0543      198   99,90%
      0     0  2762217,0997    35   2,69969e+09      Cuts: 24      224   99,90%
      0     0  2764113,6720    63   2,69969e+09      Cuts: 17      238   99,90%
      0     0  2764144,1916    63   2,69969e+09       Cuts: 3      240   99,90%
*     0+    0                      2797819,0000  2764144,1916             1,20%
Detecting symmetries...
      0     0        cutoff        2797819,0000  2797819,0000      240    0,00%
Elapsed time = 0,22 sec. (89,80 ticks, tree = 0,01 MB, solutions = 4)

Implied bound cuts applied:  6
Mixed integer rounding cuts applied:  2
Lift and project cuts applied:  2
Gomory fractional cuts applied:  9

Root node processing (before b&c):
  Real time             =    0,22 sec. (89,98 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,00 sec. (0,00 ticks)
  Sync time (average)   =    0,00 sec.
  Wait time (average)   =    0,00 sec.
                          ------------
Total (root+branch&cut) =    0,22 sec. (89,98 ticks)

<<< solve


OBJECTIVE: 2797819
xxxx
