Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,91 sec
    [status] => OPTIMAL
            [199] => 0
            [200] => 0
            [201] => 0
            [202] => 0
            [203] => 0
            [204] => 0
            [205] => 0
            [206] => 0
            [207] => 0
            [208] => 0
            [209] => 0
            [210] => 0
            [211] => 0
            [212] => 0
            [213] => 0
            [214] => 0
            [215] => 0
            [216] => 0
            [217] => 0
            [218] => 140
            [219] => 0
            [220] => 0
            [221] => 0
            [222] => 0
            [223] => 0
            [224] => 0
            [225] => 0
            [226] => 0
            [227] => 0
            [228] => 0
            [229] => 0
            [230] => 0
            [231] => 0
            [232] => 0
            [233] => 0
            [234] => 0
            [235] => 0
            [236] => 0
            [237] => 0
            [238] => 100
            [239] => 0
            [240] => 0
            [241] => 0
            [242] => 0
            [243] => 0
            [244] => 0
            [245] => 0
            [246] => 0
            [247] => 0
            [248] => 0
            [249] => 0
            [250] => 0
            [251] => 0
            [252] => 0
            [253] => 0
            [254] => 0
            [255] => 0
            [256] => 0
            [257] => 0
            [258] => 0
            [259] => 0
            [260] => 0
            [261] => 0
            [262] => 0
            [263] => 0
            [264] => 0
            [265] => 0
            [266] => 0
            [267] => 0
            [268] => 280
            [269] => 0
            [270] => 0
            [271] => 0
            [272] => 0
            [273] => 0
            [274] => 0
            [275] => 0
            [276] => 0
            [277] => 0
            [278] => 0
            [279] => 0
            [280] => 0
            [281] => 0
            [282] => 0
            [283] => 0
            [284] => 0
            [285] => 0
            [286] => 0
            [287] => 0
            [288] => 0
            [289] => 0
            [290] => 0
            [291] => 0
            [292] => 0
            [293] => 0
            [294] => 0
            [295] => 0
            [296] => 0
            [297] => 0
            [298] => 0
            [299] => 0
            [300] => 0
            [301] => 0
            [302] => 0
            [303] => 0
            [304] => 0
            [305] => 0
            [306] => 0
            [307] => 0
            [308] => 0
            [309] => 0
            [310] => 0
            [311] => 0
            [312] => 0
            [313] => 0
            [314] => 0
            [315] => 0
            [316] => 0
            [317] => 0
            [318] => 260
            [319] => 0
            [320] => 0
            [321] => 0
            [322] => 0
            [323] => 0
            [324] => 0
            [325] => 0
            [326] => 0
            [327] => 0
            [328] => 0
            [329] => 0
            [330] => 0
            [331] => 0
            [332] => 0
            [333] => 0
            [334] => 0
            [335] => 0
            [336] => 0
            [337] => 0
            [338] => 0
            [339] => 0
            [340] => 0
            [341] => 0
            [342] => 0
            [343] => 0
            [344] => 0
            [345] => 0
            [346] => 0
            [347] => 0
            [348] => 0
            [349] => 0
            [350] => 0
            [351] => 0
            [352] => 0
            [353] => 0
            [354] => 0
            [355] => 0
            [356] => 0
            [357] => 0
            [358] => 200
            [359] => 0
            [360] => 0
            [361] => 0
            [362] => 0
            [363] => 0
            [364] => 0
            [365] => 0
            [366] => 0
            [367] => 0
            [368] => 0
            [369] => 0
            [370] => 0
            [371] => 0
            [372] => 0
            [373] => 0
            [374] => 0
            [375] => 0
            [376] => 0
            [377] => 0
            [378] => 0
            [379] => 0
            [380] => 0
            [381] => 0
            [382] => 0
            [383] => 0
            [384] => 0
            [385] => 0
            [386] => 0
            [387] => 0
            [388] => 120
            [389] => 0
            [390] => 0
            [391] => 0
            [392] => 0
            [393] => 0
            [394] => 0
            [395] => 0
            [396] => 0
            [397] => 0
            [398] => 0
            [399] => 0
            [400] => 0
            [401] => 0
            [402] => 0
            [403] => 0
            [404] => 0
            [405] => 0
            [406] => 0
            [407] => 0
            [408] => 160
            [409] => 0
            [410] => 0
            [411] => 0
            [412] => 0
            [413] => 0
            [414] => 0
            [415] => 0
            [416] => 0
            [417] => 0
            [418] => 0
            [419] => 0
            [420] => 0
            [421] => 0
            [422] => 0
            [423] => 0
            [424] => 0
            [425] => 0
            [426] => 0
            [427] => 0
            [428] => 0
            [429] => 0
            [430] => 0
            [431] => 0
            [432] => 0
            [433] => 0
            [434] => 0
            [435] => 0
            [436] => 0
            [437] => 0
            [438] => 0
            [439] => 0
            [440] => 0
            [441] => 0
            [442] => 0
            [443] => 0
            [444] => 0
            [445] => 0
            [446] => 0
            [447] => 0
            [448] => 0
            [449] => 0
            [450] => 0
            [451] => 0
            [452] => 0
            [453] => 0
            [454] => 0
            [455] => 0
            [456] => 0
            [457] => 0
            [458] => 0
            [459] => 0
            [460] => 0
            [461] => 0
            [462] => 0
            [463] => 0
            [464] => 0
            [465] => 0
            [466] => 0
            [467] => 0
            [468] => 0
            [469] => 0
            [470] => 0
            [471] => 0
            [472] => 0
            [473] => 0
            [474] => 0
            [475] => 0
            [476] => 0
            [477] => 0
            [478] => 0
            [479] => 0
            [480] => 0
            [481] => 0
            [482] => 0
            [483] => 0
            [484] => 0
            [485] => 0
            [486] => 0
            [487] => 0
            [488] => 0
            [489] => 0
            [490] => 0
            [491] => 0
            [492] => 0
            [493] => 0
            [494] => 0
            [495] => 0
            [496] => 0
            [497] => 0
            [498] => 80
            [499] => 0
            [500] => 0
            [501] => 0
            [502] => 0
            [503] => 0
            [504] => 0
            [505] => 0
            [506] => 0
            [507] => 0
            [508] => 0
            [509] => 0
            [510] => 0
            [511] => 0
            [512] => 0
            [513] => 0
            [514] => 0
            [515] => 0
            [516] => 0
            [517] => 0
            [518] => 200
            [519] => 0
            [520] => 0
            [521] => 0
            [522] => 0
            [523] => 0
            [524] => 0
            [525] => 0
            [526] => 0
            [527] => 0
            [528] => 0
            [529] => 0
            [530] => 0
            [531] => 0
            [532] => 0
            [533] => 0
            [534] => 0
            [535] => 0
            [536] => 0
            [537] => 0
            [538] => 0
            [539] => 0
            [540] => 0
            [541] => 0
            [542] => 0
            [543] => 0
            [544] => 0
            [545] => 0
            [546] => 0
            [547] => 0
            [548] => 160
            [549] => 0
            [550] => 0
            [551] => 0
            [552] => 0
            [553] => 0
            [554] => 0
            [555] => 0
            [556] => 0
            [557] => 0
            [558] => 0
            [559] => 0
            [560] => 0
            [561] => 0
            [562] => 0
            [563] => 0
            [564] => 0
            [565] => 0
            [566] => 0
            [567] => 0
            [568] => 0
            [569] => 0
            [570] => 0
            [571] => 0
            [572] => 0
            [573] => 0
            [574] => 0
            [575] => 0
            [576] => 0
            [577] => 0
            [578] => 320
            [579] => 0
            [580] => 0
            [581] => 0
            [582] => 0
            [583] => 0
            [584] => 0
            [585] => 0
            [586] => 0
            [587] => 0
            [588] => 0
            [589] => 0
            [590] => 0
            [591] => 0
            [592] => 0
            [593] => 0
            [594] => 0
            [595] => 0
            [596] => 0
            [597] => 0
            [598] => 80
            [599] => 0
            [600] => 0
            [601] => 0
            [602] => 0
            [603] => 0
            [604] => 0
            [605] => 0
            [606] => 0
            [607] => 0
            [608] => 0
            [609] => 0
            [610] => 0
            [611] => 0
            [612] => 0
            [613] => 0
            [614] => 0
            [615] => 0
            [616] => 0
            [617] => 0
            [618] => 120
            [619] => 0
            [620] => 0
            [621] => 0
            [622] => 0
            [623] => 0
            [624] => 0
            [625] => 0
            [626] => 0
            [627] => 0
            [628] => 0
            [629] => 0
            [630] => 0
            [631] => 0
            [632] => 0
            [633] => 0
            [634] => 0
            [635] => 0
            [636] => 0
            [637] => 0
            [638] => 240
            [639] => 0
            [640] => 0
            [641] => 0
            [642] => 0
            [643] => 0
            [644] => 0
            [645] => 0
            [646] => 0
            [647] => 0
            [648] => 0
            [649] => 0
            [650] => 0
            [651] => 0
            [652] => 0
            [653] => 0
            [654] => 0
            [655] => 0
            [656] => 0
            [657] => 0
            [658] => 240
            [659] => 0
            [660] => 0
            [661] => 0
            [662] => 0
            [663] => 0
            [664] => 0
            [665] => 0
            [666] => 0
            [667] => 0
            [668] => 0
            [669] => 0
            [670] => 0
            [671] => 0
            [672] => 0
            [673] => 0
            [674] => 0
            [675] => 0
            [676] => 0
            [677] => 0
            [678] => 160
            [679] => 0
            [680] => 0
            [681] => 0
            [682] => 0
            [683] => 0
            [684] => 0
            [685] => 0
            [686] => 0
            [687] => 0
            [688] => 240
            [689] => 0
            [690] => 0
            [691] => 0
            [692] => 0
            [693] => 0
            [694] => 0
            [695] => 0
            [696] => 0
            [697] => 0
            [698] => 0
            [699] => 0
            [700] => 0
            [701] => 0
            [702] => 0
            [703] => 0
            [704] => 0
            [705] => 0
            [706] => 0
            [707] => 0
            [708] => 0
            [709] => 0
            [710] => 0
            [711] => 0
            [712] => 0
            [713] => 0
            [714] => 0
            [715] => 0
            [716] => 0
            [717] => 0
            [718] => 0
            [719] => 0
            [720] => 0
            [721] => 0
            [722] => 0
            [723] => 0
            [724] => 0
            [725] => 0
            [726] => 0
            [727] => 0
            [728] => 200
            [729] => 0
            [730] => 0
            [731] => 0
            [732] => 0
            [733] => 0
            [734] => 0
            [735] => 0
            [736] => 0
            [737] => 0
            [738] => 200
            [739] => 0
            [740] => 0
            [741] => 0
            [742] => 0
            [743] => 0
            [744] => 0
            [745] => 0
            [746] => 0
            [747] => 0
            [748] => 0
            [749] => 0
            [750] => 0
            [751] => 0
            [752] => 0
            [753] => 0
            [754] => 0
            [755] => 0
            [756] => 0
            [757] => 0
            [758] => 0
            [759] => 0
            [760] => 0
            [761] => 0
            [762] => 0
            [763] => 0
            [764] => 0
            [765] => 0
            [766] => 0
            [767] => 0
            [768] => 0
            [769] => 0
            [770] => 0
            [771] => 0
            [772] => 0
            [773] => 0
            [774] => 0
            [775] => 0
            [776] => 0
            [777] => 0
            [778] => 320
            [779] => 0
            [780] => 0
            [781] => 0
            [782] => 0
            [783] => 0
            [784] => 0
            [785] => 0
            [786] => 0
            [787] => 0
            [788] => 0
            [789] => 0
            [790] => 0
            [791] => 0
            [792] => 0
            [793] => 0
            [794] => 0
            [795] => 0
            [796] => 0
            [797] => 0
            [798] => 0
            [799] => 0
            [800] => 0
            [801] => 0
            [802] => 0
            [803] => 0
            [804] => 0
            [805] => 0
            [806] => 0
            [807] => 0
            [808] => 80
            [809] => 0
            [810] => 0
            [811] => 0
            [812] => 0
            [813] => 0
            [814] => 0
            [815] => 0
            [816] => 0
            [817] => 0
            [818] => 180
            [819] => 0
            [820] => 0
            [821] => 0
            [822] => 0
            [823] => 0
            [824] => 0
            [825] => 0
            [826] => 0
            [827] => 0
            [828] => 0
            [829] => 0
            [830] => 0
            [831] => 0
            [832] => 0
            [833] => 0
            [834] => 0
            [835] => 0
            [836] => 0
            [837] => 0
            [838] => 360
            [839] => 0
            [840] => 0
            [841] => 0
            [842] => 0
            [843] => 0
            [844] => 0
            [845] => 0
            [846] => 0
            [847] => 0
            [848] => 0
            [849] => 0
            [850] => 0
            [851] => 0
            [852] => 0
            [853] => 0
            [854] => 0
            [855] => 0
            [856] => 0
            [857] => 0
            [858] => 240
            [859] => 0
            [860] => 0
            [861] => 0
            [862] => 0
            [863] => 0
            [864] => 0
            [865] => 0
            [866] => 0
            [867] => 0
            [868] => 360
            [869] => 0
            [870] => 0
            [871] => 0
            [872] => 0
            [873] => 0
            [874] => 0
            [875] => 0
            [876] => 0
            [877] => 0
            [878] => 0
            [879] => 0
            [880] => 0
            [881] => 0
            [882] => 0
            [883] => 0
            [884] => 0
            [885] => 0
            [886] => 0
            [887] => 0
            [888] => 320
            [889] => 0
            [890] => 0
            [891] => 0
            [892] => 0
            [893] => 0
            [894] => 0
            [895] => 0
            [896] => 0
            [897] => 0
            [898] => 80
            [899] => 0
            [900] => 0
            [901] => 0
            [902] => 0
            [903] => 0
            [904] => 0
            [905] => 0
            [906] => 0
            [907] => 0
            [908] => 240
            [909] => 0
            [910] => 0
            [911] => 0
            [912] => 0
            [913] => 0
            [914] => 0
            [915] => 0
            [916] => 0
            [917] => 0
            [918] => 0
            [919] => 0
            [920] => 0
            [921] => 0
            [922] => 0
            [923] => 0
            [924] => 0
            [925] => 0
            [926] => 0
            [927] => 0
            [928] => 480
            [929] => 0
            [930] => 0
            [931] => 0
            [932] => 0
            [933] => 0
            [934] => 0
            [935] => 0
            [936] => 0
            [937] => 0
            [938] => 160
            [939] => 0
            [940] => 0
            [941] => 0
            [942] => 0
            [943] => 0
            [944] => 0
            [945] => 0
            [946] => 0
            [947] => 0
            [948] => 0
            [949] => 0
            [950] => 0
            [951] => 0
            [952] => 0
            [953] => 0
            [954] => 0
            [955] => 0
            [956] => 0
            [957] => 0
            [958] => 160
            [959] => 0
            [960] => 0
            [961] => 0
            [962] => 0
            [963] => 0
            [964] => 0
            [965] => 0
            [966] => 0
            [967] => 0
            [968] => 0
            [969] => 0
            [970] => 0
            [971] => 0
            [972] => 0
            [973] => 0
            [974] => 0
            [975] => 0
            [976] => 0
            [977] => 0
            [978] => 160
            [979] => 0
            [980] => 0
            [981] => 0
            [982] => 0
            [983] => 0
            [984] => 0
            [985] => 0
            [986] => 0
            [987] => 80
            [988] => 0
            [989] => 0
            [990] => 0
            [991] => 0
            [992] => 0
            [993] => 0
            [994] => 0
            [995] => 0
            [996] => 0
            [997] => 160
            [998] => 0
            [999] => 0
            [1000] => 0
            [1001] => 0
            [1002] => 0
            [1003] => 0
            [1004] => 0
            [1005] => 0
            [1006] => 0
            [1007] => 240
            [1008] => 0
            [1009] => 0
            [1010] => 0
            [1011] => 0
            [1012] => 0
            [1013] => 0
            [1014] => 0
            [1015] => 0
            [1016] => 0
            [1017] => 0
            [1018] => 320
            [1019] => 0
            [1020] => 0
            [1021] => 0
            [1022] => 0
            [1023] => 0
            [1024] => 0
            [1025] => 0
            [1026] => 0
            [1027] => 0
            [1028] => 0
            [1029] => 0
            [1030] => 0
            [1031] => 0
            [1032] => 0
            [1033] => 0
            [1034] => 0
            [1035] => 0
            [1036] => 0
            [1037] => 360
            [1038] => 0
            [1039] => 0
            [1040] => 0
            [1041] => 0
            [1042] => 0
            [1043] => 0
            [1044] => 20
            [1045] => 0
            [1046] => 0
            [1047] => 700
            [1048] => 0
            [1049] => 0
            [1050] => 0
            [1051] => 0
            [1052] => 0
            [1053] => 0
            [1054] => 0
            [1055] => 0
            [1056] => 0
            [1057] => 0
            [1058] => 160
            [1059] => 0
            [1060] => 0
            [1061] => 0
            [1062] => 0
            [1063] => 0
            [1064] => 0
            [1065] => 0
            [1066] => 0
            [1067] => 0
            [1068] => 320
            [1069] => 0
            [1070] => 0
            [1071] => 0
            [1072] => 0
            [1073] => 0
            [1074] => 0
            [1075] => 0
            [1076] => 0
            [1077] => 0
            [1078] => 120
            [1079] => 0
            [1080] => 0
            [1081] => 0
            [1082] => 0
            [1083] => 0
            [1084] => 0
            [1085] => 0
            [1086] => 0
            [1087] => 0
            [1088] => 0
            [1089] => 0
            [1090] => 0
            [1091] => 0
            [1092] => 0
            [1093] => 0
            [1094] => 0
            [1095] => 0
            [1096] => 0
            [1097] => 160
            [1098] => 0
            [1099] => 0
            [1100] => 0
            [1101] => 0
            [1102] => 0
            [1103] => 0
            [1104] => 0
            [1105] => 0
            [1106] => 0
            [1107] => 240
            [1108] => 0
            [1109] => 0
            [1110] => 0
            [1111] => 0
            [1112] => 0
            [1113] => 0
            [1114] => 0
            [1115] => 0
            [1116] => 0
            [1117] => 0
            [1118] => 240
            [1119] => 0
            [1120] => 0
            [1121] => 0
            [1122] => 0
            [1123] => 0
            [1124] => 0
            [1125] => 0
            [1126] => 0
            [1127] => 0
            [1128] => 480
            [1129] => 0
            [1130] => 0
            [1131] => 0
            [1132] => 0
            [1133] => 0
            [1134] => 0
            [1135] => 0
            [1136] => 0
            [1137] => 0
            [1138] => 1600
            [1139] => 0
            [1140] => 0
            [1141] => 0
            [1142] => 0
            [1143] => 0
            [1144] => 0
            [1145] => 0
            [1146] => 0
            [1147] => 320
            [1148] => 0
            [1149] => 0
            [1150] => 0
            [1151] => 0
            [1152] => 0
            [1153] => 0
            [1154] => 0
            [1155] => 0
            [1156] => 0
            [1157] => 160
            [1158] => 0
            [1159] => 0
            [1160] => 0
            [1161] => 0
            [1162] => 0
            [1163] => 0
            [1164] => 0
            [1165] => 0
            [1166] => 0
            [1167] => 160
            [1168] => 0
            [1169] => 0
            [1170] => 0
            [1171] => 0
            [1172] => 0
            [1173] => 0
            [1174] => 0
            [1175] => 0
            [1176] => 0
            [1177] => 320
            [1178] => 0
            [1179] => 0
            [1180] => 0
            [1181] => 0
            [1182] => 0
            [1183] => 0
            [1184] => 0
            [1185] => 0
            [1186] => 0
            [1187] => 320
            [1188] => 0
            [1189] => 0
            [1190] => 0
            [1191] => 0
            [1192] => 0
            [1193] => 0
            [1194] => 0
            [1195] => 0
            [1196] => 0
            [1197] => 0
            [1198] => 320
            [1199] => 0
            [1200] => 0
            [1201] => 0
            [1202] => 0
            [1203] => 0
            [1204] => 0
            [1205] => 0
            [1206] => 0
            [1207] => 80
            [1208] => 0
            [1209] => 0
            [1210] => 0
            [1211] => 0
            [1212] => 0
            [1213] => 0
            [1214] => 0
            [1215] => 0
            [1216] => 0
            [1217] => 160
            [1218] => 0
            [1219] => 0
            [1220] => 0
            [1221] => 0
            [1222] => 0
            [1223] => 0
            [1224] => 0
            [1225] => 0
            [1226] => 0
            [1227] => 240
            [1228] => 0
            [1229] => 0
            [1230] => 0
            [1231] => 0
            [1232] => 0
            [1233] => 0
            [1234] => 0
            [1235] => 0
            [1236] => 0
            [1237] => 80
            [1238] => 0
            [1239] => 0
        )

    [E] => 646956126.6
    [DELIVER] => Array
        (
            [0] => S9=>P7
            [1] => S9=>P9
            [2] => S9=>P15
            [3] => S9=>P21
            [4] => S9=>P23
            [5] => S9=>P26
            [6] => S9=>P31
            [7] => S9=>P35
            [8] => S9=>P38
            [9] => S9=>P40
            [10] => S9=>P49
            [11] => S9=>P51
            [12] => S9=>P54
            [13] => S9=>P57
            [14] => S9=>P59
            [15] => S9=>P61
            [16] => S9=>P63
            [17] => S9=>P65
            [18] => S9=>P67
            [19] => S9=>P68
            [20] => S9=>P72
            [21] => S9=>P73
            [22] => S9=>P77
            [23] => S9=>P80
            [24] => S9=>P81
            [25] => S9=>P83
            [26] => S9=>P85
            [27] => S9=>P86
            [28] => S9=>P88
            [29] => S9=>P89
            [30] => S9=>P90
            [31] => S9=>P92
            [32] => S9=>P93
            [33] => S9=>P95
            [34] => S9=>P97
            [35] => S8=>P98
            [36] => S8=>P99
            [37] => S8=>P100
            [38] => S9=>P101
            [39] => S8=>P103
            [40] => S5=>P104
            [41] => S8=>P104
            [42] => S9=>P105
            [43] => S9=>P106
            [44] => S9=>P107
            [45] => S8=>P109
            [46] => S8=>P110
            [47] => S9=>P111
            [48] => S9=>P112
            [49] => S9=>P113
            [50] => S8=>P114
            [51] => S8=>P115
            [52] => S8=>P116
            [53] => S8=>P117
            [54] => S8=>P118
            [55] => S9=>P119
            [56] => S8=>P120
            [57] => S8=>P121
            [58] => S8=>P122
            [59] => S8=>P123
        )

    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0 13
1 2 0 10000 1 0,25 0,5 0,8 1 0 25000 2500 1500 13
2 5 1 900 1 0,25 0,5 0,8 1 0 22682 2268,2 1500 13
3 7 1 890 1 0,25 0,5 0,8 1 0 20974 2097,4 1500 13
4 6 1 910 3 0,25 0,5 0,8 1 0 19583 1958,3 1500 13
5 4 1 860 1 0,25 0,5 0,8 1 0 18009 1800,9 1500 13
6 4 1 880 2 0,25 0,5 0,8 1 0 17645 1764,5 1500 13
7 3 2 800 4 0,25 0,5 0,8 1 0 16014 1601,4 1500 13
8 3 2 780 2 0,25 0,5 0,8 1 0 15979 1597,9 1500 13
9 3 3 790 5 0,25 0,5 0,8 1 0 14870 1487 1500 13
10 4 3 750 1 0,25 0,5 0,8 1 0 13992 1399,2 1500 13
11 3 3 690 2 0,25 0,5 0,8 1 0 13272 1327,2 1500 13
12 5 4 660 3 0,25 0,5 0,8 1 0 13132 1313,2 1500 13
13 5 5 600 2 0,25 0,5 0,8 1 0 12365 1236,5 1500 13
14 4 5 640 1 0,25 0,5 0,8 1 0 11213 1121,3 1500 13
15 2 6 700 6 0,25 0,5 0,8 1 0 10522 1052,2 1500 13
16 4 6 660 2 0,25 0,5 0,8 1 0 9888 988,8 1500 13
17 6 6 580 4 0,25 0,5 0,8 1 0 9511 951,1 1500 13
18 3 6 550 2 0,25 0,5 0,8 1 0 9391 939,1 1500 13
19 3 8 570 2 0,25 0,5 0,8 1 0 8688 868,8 1500 13
20 5 8 600 4 0,25 0,5 0,8 1 0 8435 843,5 1500 13
21 7 10 540 7 0,25 0,5 0,8 1 0 7975 797,5 1500 13
22 6 10 510 2 0,25 0,5 0,8 1 0 7888 788,8 1500 13
23 3 10 590 5 0,25 0,5 0,8 1 0 7419 741,9 1500 13
24 4 11 400 10 0,25 0,5 0,8 1 0 6824 682,4 1500 13
25 3 12 490 9 0,25 0,5 0,8 1 0 6176 617,6 1500 13
26 3 13 480 14 0,25 0,5 0,8 1 0 6093 609,3 1500 13
27 5 13 520 2 0,25 0,5 0,8 1 0 5735 573,5 1500 13
28 4 14 500 2 0,25 0,5 0,8 1 0 5474 547,4 1500 13
29 3 14 480 2 0,25 0,5 0,8 1 0 5300 530 1500 13
30 2 14 420 3 0,25 0,5 0,8 1 0 5031 503,1 1500 13
31 5 14 460 13 0,25 0,5 0,8 1 0 4592 459,2 1500 13
32 4 16 450 4 0,25 0,5 0,8 1 0 4386 438,6 1500 13
33 3 16 490 6 0,25 0,5 0,8 1 0 4261 426,1 1500 13
34 3 17 500 4 0,25 0,5 0,8 1 0 4158 415,8 1500 13
35 2 18 390 10 0,25 0,5 0,8 1 0 3957 395,7 1500 13
36 5 18 430 6 0,25 0,5 0,8 1 0 3677 367,7 1500 13
37 4 18 420 2 0,25 0,5 0,8 1 0 3604 360,4 1500 13
38 3 19 400 6 0,25 0,5 0,8 1 0 3507 350,7 1500 13
39 5 19 390 4 0,25 0,5 0,8 1 0 3225 322,5 1500 13
40 1 19 430 8 0,25 0,5 0,8 1 0 3015 301,5 1500 13
41 4 20 380 4 0,25 0,5 0,8 1 0 2845 284,5 1500 13
42 2 22 360 6 0,25 0,5 0,8 1 0 2717 271,7 1500 13
43 6 22 350 2 0,25 0,5 0,8 1 0 2588 258,8 1500 13
44 4 22 400 4 0,25 0,5 0,8 1 0 2570 257 1500 13
45 3 24 390 10 0,25 0,5 0,8 1 0 2351 235,1 1500 13
46 1 25 380 9 0,25 0,5 0,8 1 0 2226 222,6 1500 13
47 3 25 370 18 0,25 0,5 0,8 1 0 2094 209,4 1500 13
48 4 27 350 4 0,25 0,5 0,8 1 0 1959 195,9 1500 13
49 2 28 360 4 0,25 0,5 0,8 1 0 1793 179,3 1500 13
50 3 28 350 2 0,25 0,5 0,8 1 0 1718 171,8 1500 13
51 6 29 330 10 0,25 0,5 0,8 1 0 1559 155,9 1500 13
52 2 30 340 9 0,25 0,5 0,8 1 0 1457 145,7 1500 13
53 1 30 320 6 0,25 0,5 0,8 1 0 1356 135,6 1500 13
54 4 32 340 8 0,25 0,5 0,8 1 0 1258 125,8 1500 13
55 3 32 350 4 0,25 0,5 0,8 1 0 1258 125,8 1500 13
56 6 33 330 6 0,25 0,5 0,8 1 0 1256 125,6 1500 13
57 2 34 320 16 0,25 0,5 0,8 1 0 1235 123,5 1500 13
58 1 34 310 4 0,25 0,5 0,8 1 0 1148 114,8 1500 13
59 4 34 300 4 0,25 0,5 0,8 1 0 1050 105 1500 13
60 2 36 340 12 0,25 0,5 0,8 1 0 975 97,5 1500 13
61 3 37 350 6 0,25 0,5 0,8 1 0 929 92,9 1500 13
62 5 37 360 8 0,25 0,5 0,8 1 0 889 88,9 1500 13
63 2 39 350 12 0,25 0,5 0,8 1 0 851 85,1 1500 13
64 3 39 340 4 0,25 0,5 0,8 1 0 776 77,6 1500 13
65 5 41 320 12 0,25 0,5 0,8 1 0 712 71,2 1500 13
66 1 41 340 4 0,25 0,5 0,8 1 0 690 69 1500 13
67 4 41 330 8 0,25 0,5 0,8 1 0 678 67,8 1500 13
68 8 42 300 12 0,25 0,5 0,8 1 0 633 63,3 1500 13
69 3 43 320 2 0,25 0,5 0,8 1 0 607 60,7 1500 13
70 4 43 330 8 0,25 0,5 0,8 1 0 594 59,4 1500 13
71 5 44 350 4 0,25 0,5 0,8 1 0 580 58 1500 13
72 3 45 340 10 0,25 0,5 0,8 1 0 568 56,8 1500 13
73 2 45 290 10 0,25 0,5 0,8 1 0 514 51,4 1500 13
74 3 46 310 18 0,25 0,5 0,8 1 0 491 49,1 1500 13
75 5 47 330 18 0,25 0,5 0,8 1 0 475 47,5 1500 13
76 2 48 280 4 0,25 0,5 0,8 1 0 466 46,6 1500 13
77 4 48 270 16 0,25 0,5 0,8 1 0 455 45,5 1500 13
78 2 50 260 6 0,25 0,5 0,8 1 0 417 41,7 1500 13
79 7 50 250 4 0,25 0,5 0,8 1 0 397 39,7 1500 13
80 3 50 310 4 0,25 0,5 0,8 1 0 358 35,8 1500 13
81 6 52 300 9 0,25 0,5 0,8 1 0 335 33,5 1500 13
82 5 53 280 6 0,25 0,5 0,8 1 0 334 33,4 1500 13
83 10 53 260 18 0,25 0,5 0,8 1 0 318 31,8 1500 13
84 2 55 250 12 0,25 0,5 0,8 1 0 318 31,8 1500 13
85 3 56 250 12 0,25 0,5 0,8 1 0 291 29,1 1500 13
86 4 56 240 18 0,25 0,5 0,8 1 0 285 28,5 1500 13
87 6 58 260 8 0,25 0,5 0,8 1 0 260 26 1500 13
88 5 58 290 16 0,25 0,5 0,8 1 0 240 24 1500 13
89 1 58 240 4 0,25 0,5 0,8 1 0 228 22,8 1500 13
90 2 60 250 12 0,25 0,5 0,8 1 0 222 22,2 1500 13
91 4 62 280 8 0,25 0,5 0,8 1 0 219 21,9 1500 13
92 3 62 260 24 0,25 0,5 0,8 1 0 204 20,4 1500 13
93 5 64 240 8 0,25 0,5 0,8 1 0 185 18,5 1500 13
94 2 64 250 4 0,25 0,5 0,8 1 0 182 18,2 1500 13
95 3 66 230 8 0,25 0,5 0,8 1 0 179 17,9 1500 13
96 4 66 220 4 0,25 0,5 0,8 1 0 177 17,7 1500 13
97 1 66 240 8 0,25 0,5 0,8 1 0 166 16,6 1500 13
98 5 69 210 4 0,25 0,5 0,8 1 0 162 16,2 1500 13
99 3 70 200 8 0,25 0,5 0,8 1 0 160 16 1500 13
100 2 71 250 12 0,25 0,5 0,8 1 0 157 15,7 1500 13
101 1 71 260 16 0,25 0,5 0,8 1 0 153 15,3 1500 13
102 4 71 220 8 0,25 0,5 0,8 1 0 141 14,1 1500 13
103 2 74 210 18 0,25 0,5 0,8 1 0 138 13,8 1500 13
104 1 75 200 36 0,25 0,5 0,8 1 0 129 12,9 1500 13
105 3 76 190 8 0,25 0,5 0,8 1 0 127 12,7 1500 13
106 4 76 230 16 0,25 0,5 0,8 1 0 115 11,5 1500 13
107 5 78 200 6 0,25 0,5 0,8 1 0 109 10,9 1500 13
108 1 79 180 4 0,25 0,5 0,8 1 0 99 9,9 1500 13
109 4 79 160 8 0,25 0,5 0,8 1 0 97 9,7 1500 13
110 4 79 150 12 0,25 0,5 0,8 1 0 90 9 1500 13
111 2 82 170 12 0,25 0,5 0,8 1 0 88 8,8 1500 13
112 2 84 180 24 0,25 0,5 0,8 1 0 83 8,3 1500 13
113 1 87 140 80 0,25 0,5 0,8 1 0 78 7,8 1500 13
114 3 87 150 16 0,25 0,5 0,8 1 0 73 7,3 1500 13
115 4 87 160 8 0,25 0,5 0,8 1 0 67 6,7 1500 13
116 5 87 140 8 0,25 0,5 0,8 1 0 61 6,1 1500 13
117 6 91 120 16 0,25 0,5 0,8 1 0 61 6,1 1500 13
118 7 94 80 16 0,25 0,5 0,8 1 0 56 5,6 1500 13
119 2 96 70 16 0,25 0,5 0,8 1 0 52 5,2 1500 13
120 5 96 90 4 0,25 0,5 0,8 1 0 48 4,8 1500 13
121 1 102 60 8 0,25 0,5 0,8 1 0 46 4,6 1500 13
122 3 108 55 12 0,25 0,5 0,8 1 0 42 4,2 1500 13
